,San Francisco,Oakland
73,Geographic-Locations-and-Boundaries/List-of-Streets-and-Intersections/pu5n-qu5c,Public-Services/Parks-and-Recreation-Facilities/qyh9-i9dw
74,City-Management-and-Ethics/Campaign-Finance-FPPC-Form-497-Late-Contribution-R/xdap-cuq4,Public-Safety/All-license-plate-reader-data-ALPR-7-6-2011-12-19-/7xz6-yzxz
75,City-Management-and-Ethics/Budget/xdgd-c79,Alameda-County-Census-Tract-Results-2010/az9z-tyn9
76,Geographic-Locations-and-Boundaries/CCSF-Digital-Basemap-CAD-Files/uh8r-b96,Public-Safety/90daycrime-22x/qfcb-d6ux
77,Geographic-Locations-and-Boundaries/Supervisor-Districts-as-of-April-2012/xz9b-wyfc,Public-Services/1-July-31-Dec-2014-Calls-For-Service/bxx7-dhj7
78,City-Management-and-Ethics/Campaign-Consultants-Political-Contributions/ixwz-4vk,Public-Safety/stolenVehicle/nnvn-2cxg
79,City-Management-and-Ethics/Total-Contributions-for-all-Candidate-Controlled-C/gey3-6m93,Public-Services/1-Jan-30-June-2015-Calls-For-Service/b2rw-8xy8
80,Transportation/-Deprecated-SFMTA-Enforced-Temporary-Tow-Zones/cqn5-muyy,Oakland-Website-Analytics-Page-Visits-2012/rbqz-eaj4
81,City-Management-and-Ethics/MUNI-Feedback/nmwp-sgb,Public-Safety/All-license-plate-reader-data-ALPR-5-13-2012-7-3-2/f28j-9q95
82,City-Management-and-Ethics/Campaign-Consultants-Client-Payments-Received-by-C/wzi9-5kqm,Public-Safety/13z-crime-in-the-last-90-days/un3r-mf7q
83,City-Management-and-Ethics/Campaign-Consultants-Comparative-Data-Timeline/uu6j-e5,Public-Services/1-July-31-Dec-2013-Calls-For-Service/8gxj-qj4g
84,City-Management-and-Ethics/Campaign-Finance-FPPC-Form-460-Schedule-A-Monetary/q68g-gg9j,Public-Services/Jan-2014-To-May-2015/k7tz-66t7
85,City-Management-and-Ethics/Campaign-Consultants-Comparative-Data/n78n-rpzu,Public-Safety/bridge/mszb-d9
86,City-Management-and-Ethics/Campaign-Consultants-Client-Payments-Received-by-C/6tzw-8rhq,Public-Safety/Crime-Data-2015/957n-urxz
87,Transportation/2011-SFO-Customer-Survey-Data-Set-Dictionary/v94x-pf9,Public-Services/1-July-15-Oct-2015-Calls-For-Service/qp9y-yz7w
88,City-Management-and-Ethics/Campaign-Finance-Data-Key/wygs-cc76,Public-Safety/stolenVehicle/7fcc-bfv
89,City-Management-and-Ethics/Campaign-Consultants-Political-Contributions-Timel/u5h9-68,Public-Services/1-Jan-30-June-2013-Calls-For-Service/gfxb-p5wr
